geoLocatieLabel,rijksmonumentnummer,geoLocatie,image,beschrijving,rijksmonument,item,eventStartYear,itemlabel
"<h4>Rijksmonumentnummer: GeenVan Gogh Museum</h4><img src=""http://commons.wikimedia.org/wiki/Special:FilePath/WLANL%20-%20Minke%20Wagenaar%20-%20Van%20Gogh%20Museum%20Amsterdam%20159.jpg""; style=""max-width:100px"">
        <ul>
        <li>Verbouwingsjaar: 1973</li>
<li>Wikinummer: <a href=""http://www.wikidata.org/entity/Q224124"" target=""_blank"">http://www.wikidata.org/entity/Q224124</a></li>
  </ul>",,POINT(4.881076 52.358416),http://commons.wikimedia.org/wiki/Special:FilePath/WLANL%20-%20Minke%20Wagenaar%20-%20Van%20Gogh%20Museum%20Amsterdam%20159.jpg,,,http://www.wikidata.org/entity/Q224124,1973,Van Gogh Museum
"<h4>Rijksmonumentnummer: GeenVan Gogh Museum</h4><img src=""http://commons.wikimedia.org/wiki/Special:FilePath/Van%20Gogh%20Museum.jpg""; style=""max-width:100px"">
        <ul>
        <li>Verbouwingsjaar: 1973</li>
<li>Wikinummer: <a href=""http://www.wikidata.org/entity/Q224124"" target=""_blank"">http://www.wikidata.org/entity/Q224124</a></li>
  </ul>",,POINT(4.881076 52.358416),http://commons.wikimedia.org/wiki/Special:FilePath/Van%20Gogh%20Museum.jpg,,,http://www.wikidata.org/entity/Q224124,1973,Van Gogh Museum
"<h4>Rijksmonumentnummer: GeenVan Gogh Museum</h4><img src=""http://commons.wikimedia.org/wiki/Special:FilePath/Treppenhaus%20Van%20Gogh%20Museum.jpg""; style=""max-width:100px"">
        <ul>
        <li>Verbouwingsjaar: 1973</li>
<li>Wikinummer: <a href=""http://www.wikidata.org/entity/Q224124"" target=""_blank"">http://www.wikidata.org/entity/Q224124</a></li>
  </ul>",,POINT(4.881076 52.358416),http://commons.wikimedia.org/wiki/Special:FilePath/Treppenhaus%20Van%20Gogh%20Museum.jpg,,,http://www.wikidata.org/entity/Q224124,1973,Van Gogh Museum
"<h4>Rijksmonumentnummer: GeenVan Gogh Museum</h4><img src=""http://commons.wikimedia.org/wiki/Special:FilePath/WLANL%20-%20Minke%20Wagenaar%20-%20Van%20Gogh%20Museum%20Amsterdam%20159.jpg""; style=""max-width:100px"">
        <ul>
        <li>Verbouwingsjaar: 1973</li>
<li>Wikinummer: <a href=""http://www.wikidata.org/entity/Q224124"" target=""_blank"">http://www.wikidata.org/entity/Q224124</a></li>
  </ul>",,POINT(4.881111111 52.358333333),http://commons.wikimedia.org/wiki/Special:FilePath/WLANL%20-%20Minke%20Wagenaar%20-%20Van%20Gogh%20Museum%20Amsterdam%20159.jpg,,,http://www.wikidata.org/entity/Q224124,1973,Van Gogh Museum
"<h4>Rijksmonumentnummer: GeenVan Gogh Museum</h4><img src=""http://commons.wikimedia.org/wiki/Special:FilePath/Van%20Gogh%20Museum.jpg""; style=""max-width:100px"">
        <ul>
        <li>Verbouwingsjaar: 1973</li>
<li>Wikinummer: <a href=""http://www.wikidata.org/entity/Q224124"" target=""_blank"">http://www.wikidata.org/entity/Q224124</a></li>
  </ul>",,POINT(4.881111111 52.358333333),http://commons.wikimedia.org/wiki/Special:FilePath/Van%20Gogh%20Museum.jpg,,,http://www.wikidata.org/entity/Q224124,1973,Van Gogh Museum
"<h4>Rijksmonumentnummer: GeenVan Gogh Museum</h4><img src=""http://commons.wikimedia.org/wiki/Special:FilePath/Treppenhaus%20Van%20Gogh%20Museum.jpg""; style=""max-width:100px"">
        <ul>
        <li>Verbouwingsjaar: 1973</li>
<li>Wikinummer: <a href=""http://www.wikidata.org/entity/Q224124"" target=""_blank"">http://www.wikidata.org/entity/Q224124</a></li>
  </ul>",,POINT(4.881111111 52.358333333),http://commons.wikimedia.org/wiki/Special:FilePath/Treppenhaus%20Van%20Gogh%20Museum.jpg,,,http://www.wikidata.org/entity/Q224124,1973,Van Gogh Museum
"<h4>Rijksmonumentnummer: 18329Rietveld Schröderhuis</h4><img src=""http://commons.wikimedia.org/wiki/Special:FilePath/Rietveld-SchroderhuisUtrechttheNetherlands.jpg""; style=""max-width:100px"">
        <ul>
        <li>Verbouwingsjaar: 1954</li>
<li>Wikinummer: <a href=""http://www.wikidata.org/entity/Q914231"" target=""_blank"">http://www.wikidata.org/entity/Q914231</a></li>
  </ul>",18329,POINT(5.147597 52.085333),http://commons.wikimedia.org/wiki/Special:FilePath/Rietveld-SchroderhuisUtrechttheNetherlands.jpg,,,http://www.wikidata.org/entity/Q914231,1954,Rietveld Schröderhuis
"<h4>Rijksmonumentnummer: 18329Rietveld Schröderhuis</h4><img src=""http://commons.wikimedia.org/wiki/Special:FilePath/Rietveld%20Schr%C3%B6derhuis%20HayKranen-20.JPG""; style=""max-width:100px"">
        <ul>
        <li>Verbouwingsjaar: 1954</li>
<li>Wikinummer: <a href=""http://www.wikidata.org/entity/Q914231"" target=""_blank"">http://www.wikidata.org/entity/Q914231</a></li>
  </ul>",18329,POINT(5.147597 52.085333),http://commons.wikimedia.org/wiki/Special:FilePath/Rietveld%20Schr%C3%B6derhuis%20HayKranen-20.JPG,,,http://www.wikidata.org/entity/Q914231,1954,Rietveld Schröderhuis
"<h4>Rijksmonumentnummer: GeenGerrit Rietveld Academie</h4><img src=""http://commons.wikimedia.org/wiki/Special:FilePath/Rietveldacademie.jpg""; style=""max-width:100px"">
        <ul>
        <li>Verbouwingsjaar: 1967</li>
<li>Wikinummer: <a href=""http://www.wikidata.org/entity/Q1514799"" target=""_blank"">http://www.wikidata.org/entity/Q1514799</a></li>
  </ul>",,POINT(4.86 52.3413),http://commons.wikimedia.org/wiki/Special:FilePath/Rietveldacademie.jpg,,,http://www.wikidata.org/entity/Q1514799,1967,Gerrit Rietveld Academie
"<h4>Rijksmonumentnummer: GeenRietveldwoningen aan de Erasmuslaan</h4><img src=""http://commons.wikimedia.org/wiki/Special:FilePath/Appartentenblok%20naast%20Rietveld-Schroderhuis.jpg""; style=""max-width:100px"">
        <ul>
        <li>Verbouwingsjaar: 1931</li>
<li>Wikinummer: <a href=""http://www.wikidata.org/entity/Q28163099"" target=""_blank"">http://www.wikidata.org/entity/Q28163099</a></li>
  </ul>",,POINT(5.148578 52.08515),http://commons.wikimedia.org/wiki/Special:FilePath/Appartentenblok%20naast%20Rietveld-Schroderhuis.jpg,,,http://www.wikidata.org/entity/Q28163099,1931,Rietveldwoningen aan de Erasmuslaan
